,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Sasykoli,RU,2022-06-17 22:02:51,47.5515,46.9968,69.66,47,32,6.78
276,Svetlaya,RU,2022-06-17 22:02:52,46.5389,138.3297,53.19,97,100,4.88
277,Karratha,AU,2022-06-17 22:00:25,-20.7377,116.8463,75.9,72,95,4.18
278,Viransehir,TR,2022-06-17 22:02:52,37.2353,39.7631,82.47,16,0,5.73
279,Evensk,RU,2022-06-17 22:02:53,61.95,159.2333,46.17,94,100,4.36
280,Saint-Denis,FR,2022-06-17 22:02:53,48.9167,2.3333,83.17,48,0,4.61
281,Bandarbeyla,SO,2022-06-17 22:02:53,9.4942,50.8122,77.25,84,70,27.51
282,Longyearbyen,SJ,2022-06-17 22:01:33,78.2186,15.6401,40.84,75,75,9.22
283,Carutapera,BR,2022-06-17 22:02:54,-1.195,-46.02,75.18,93,100,7.34
284,Naze,JP,2022-06-17 22:02:54,28.3667,129.4833,75.49,87,100,16.49
285,Bubaque,GW,2022-06-17 22:02:55,11.2833,-15.8333,79.09,77,90,13.06
286,Arua,UG,2022-06-17 22:02:55,3.0201,30.9111,64.6,84,66,3.62
287,Caravelas,BR,2022-06-17 22:00:10,-17.7125,-39.2481,68.4,88,3,4.74
288,Gweta,BW,2022-06-17 22:02:55,-20.1833,25.2333,59.72,31,0,4.23
289,Tres Arroyos,AR,2022-06-17 21:59:04,-38.3739,-60.2798,42.57,54,27,12.26
290,Ladario,BR,2022-06-17 22:02:45,-19.0047,-57.6017,69.28,88,97,4.85
291,Mataram,ID,2022-06-17 22:02:56,-8.5833,116.1167,74.21,84,8,5.23
292,Kuldur,RU,2022-06-17 22:02:56,49.2167,131.6333,57.38,99,100,5.3
293,Bizhbulyak,RU,2022-06-17 22:02:57,53.6967,54.2642,56.73,96,63,4.81
294,Tsabong,BW,2022-06-17 22:02:57,-26.0217,22.401,57.07,26,0,13.06
295,Hualmay,PE,2022-06-17 22:02:57,-11.0964,-77.6139,63.77,76,29,11.05
296,Tignere,CM,2022-06-17 22:02:58,7.3667,12.65,64.2,99,100,1.23
297,Sioux Lookout,CA,2022-06-17 22:02:58,50.1001,-91.917,68.38,22,0,6.73
298,Taltal,CL,2022-06-17 22:02:58,-25.4,-70.4833,58.91,75,0,2.64
299,Garowe,SO,2022-06-17 22:02:59,8.4054,48.4845,76.57,68,21,26.28
300,Tasiilaq,GL,2022-06-17 22:02:59,65.6145,-37.6368,42.96,83,85,8.28
301,Opuwo,NA,2022-06-17 22:03:00,-18.0607,13.84,57.97,43,13,2.64
302,Pailon,BO,2022-06-17 22:03:00,-17.65,-62.75,73.13,51,34,9.62
303,Aksu,CN,2022-06-17 22:03:00,41.1231,80.2644,72.23,24,1,1.68
304,Sestri Levante,IT,2022-06-17 22:03:01,44.2732,9.3968,80.51,86,73,1.01
305,Luderitz,NA,2022-06-17 22:03:01,-26.6481,15.1594,54.84,89,0,7.54
306,San Policarpo,PH,2022-06-17 22:03:01,12.1791,125.5072,82.53,79,68,8.41
307,East London,ZA,2022-06-17 22:03:02,-33.0153,27.9116,64.69,30,0,8.5
308,Krasnoselkup,RU,2022-06-17 22:03:02,65.7,82.4667,53.19,54,17,11.39
309,Nome,US,2022-06-17 22:03:03,64.5011,-165.4064,66.27,35,100,6.91
310,Yaan,NG,2022-06-17 22:03:03,7.3833,8.5667,69.49,98,97,3.91
311,Warrington,GB,2022-06-17 22:02:17,53.3925,-2.5802,65.86,88,75,12.66
312,Vorsma,RU,2022-06-17 22:03:04,55.9856,43.2717,53.44,85,63,6.17
313,Bani,DO,2022-06-17 22:03:04,18.2833,-70.3333,83.86,72,94,8.7
314,Sarany,RU,2022-06-17 22:03:04,58.5,58.8833,54.63,96,85,1.41
315,Santa Cruz,BO,2022-06-17 22:03:04,-17.8,-63.1667,74.57,40,36,10.78
316,Kurilsk,RU,2022-06-17 22:03:05,45.2333,147.8833,46.87,94,97,8.48
317,Macheng,CN,2022-06-17 22:03:05,31.1783,115.0319,74.3,86,92,1.28
318,Leshan,CN,2022-06-17 22:03:06,29.5623,103.7639,73.36,89,100,0.74
319,Grindavik,IS,2022-06-17 22:03:06,63.8424,-22.4338,48.67,81,75,25.32
320,Berbera,SO,2022-06-17 22:03:07,10.4396,45.0143,90.45,45,8,8.05
321,Santa Maria,BR,2022-06-17 22:03:07,-29.6842,-53.8069,52.66,95,81,7.23
322,Aldan,RU,2022-06-17 22:03:07,58.6031,125.3894,52.45,77,39,3.67
323,Dubrovytsya,UA,2022-06-17 22:03:08,51.5744,26.565,52.93,96,5,6.93
324,Falun,SE,2022-06-17 22:03:08,60.6036,15.626,61.21,92,100,8.21
325,Ferkessedougou,CI,2022-06-17 22:03:08,9.6,-5.2,73.56,89,92,9.66
326,Haines Junction,CA,2022-06-17 22:03:09,60.7522,-137.5108,72.52,24,84,7.94
327,Komsomolskiy,UZ,2022-06-17 22:03:09,40.4272,71.7189,69.8,62,100,3.02
328,Tabou,CI,2022-06-17 22:03:09,4.423,-7.3528,77.95,71,98,10.18
329,Tiznit,MA,2022-06-17 22:03:10,29.5833,-9.5,73.8,55,0,2.28
330,Lufilufi,WS,2022-06-17 22:03:10,-13.8745,-171.5986,83.98,78,73,23.17
331,Baraboo,US,2022-06-17 22:03:11,43.4711,-89.7443,82.54,42,0,6.91
332,Payson,US,2022-06-17 21:58:31,40.0444,-111.7321,98.26,10,15,15.99
333,Laguna,US,2022-06-17 22:03:11,38.421,-121.4238,76.75,37,0,21.85
334,Torbay,CA,2022-06-17 22:03:11,47.6666,-52.7314,62.28,68,0,1.99
335,Santa Branca,BR,2022-06-17 22:03:12,-23.3967,-45.8839,62.28,67,0,1.14
336,Fort Nelson,CA,2022-06-17 22:03:12,58.8053,-122.7002,65.79,59,75,12.66
337,Kropotkin,RU,2022-06-17 22:03:12,45.4375,40.5756,62.19,62,79,2.46
338,Sola,VU,2022-06-17 22:03:13,-13.8833,167.55,80.98,79,100,14.61
339,Srandakan,ID,2022-06-17 22:03:13,-7.9386,110.2506,76.68,84,96,2.28
340,Luwuk,ID,2022-06-17 22:03:13,-0.9516,122.7875,76.24,88,44,4.23
341,Carroll,US,2022-06-17 22:03:14,39.5501,-77.0164,90.95,57,19,15.86
342,Pacific Grove,US,2022-06-17 21:58:26,36.6177,-121.9166,70.39,66,18,7.0
343,Bathsheba,BB,2022-06-17 22:03:14,13.2167,-59.5167,83.01,69,20,17.27
344,Kuryk,KZ,2022-06-17 22:03:14,43.2,51.65,77.32,52,23,20.78
345,Lompoc,US,2022-06-17 22:03:03,34.6391,-120.4579,76.57,62,0,20.0
346,Oranjemund,NA,2022-06-17 21:59:40,-28.55,16.4333,54.57,85,17,10.11
347,Llangefni,GB,2022-06-17 22:03:15,53.2556,-4.3106,60.12,94,100,5.75
348,Yuzhou,CN,2022-06-17 22:03:15,34.1628,113.4639,79.48,64,10,6.04
349,West Bay,KY,2022-06-17 22:03:16,19.3667,-81.4167,82.08,75,100,1.99
350,Ixtapa,MX,2022-06-17 22:00:13,20.7,-105.2,81.23,83,89,1.01
351,Inta,RU,2022-06-17 22:03:16,66.0317,60.1659,59.25,86,100,3.58
352,San Jose,US,2022-06-17 22:01:18,37.3394,-121.895,74.37,41,75,17.27
353,Norman Wells,CA,2022-06-17 22:03:17,65.282,-126.8329,72.01,33,0,9.66
354,Mutoko,ZW,2022-06-17 22:03:17,-17.397,32.2268,51.37,91,2,3.0
355,Izberbash,RU,2022-06-17 22:03:17,42.5696,47.8645,69.85,81,37,5.3
356,Namatanai,PG,2022-06-17 22:03:18,-3.6667,152.4333,81.54,75,60,6.85
357,Chapais,CA,2022-06-17 22:03:18,49.7834,-74.8492,46.18,97,100,10.09
358,Hervey Bay,AU,2022-06-17 22:03:19,-25.2986,152.8535,58.05,65,0,9.62
359,Bahia Blanca,AR,2022-06-17 21:59:22,-38.7196,-62.2724,44.87,36,2,6.46
360,Geraldton,AU,2022-06-17 22:03:19,-28.7667,114.6,64.81,68,40,14.97
361,Vila,PT,2022-06-17 22:03:19,42.0304,-8.1588,58.69,84,32,2.82
362,Bundaberg,AU,2022-06-17 21:59:44,-24.85,152.35,54.21,74,0,3.0
363,Iqaluit,CA,2022-06-17 21:59:04,63.7506,-68.5145,44.33,56,100,21.85
364,Thinadhoo,MV,2022-06-17 22:03:20,0.5333,72.9333,82.67,74,100,6.89
365,Alofi,NU,2022-06-17 22:03:20,-19.0595,-169.9187,78.48,76,61,23.04
366,Rocha,UY,2022-06-17 22:03:21,-34.4833,-54.3333,48.65,53,5,19.26
367,Perote,MX,2022-06-17 22:03:21,19.5667,-97.2333,58.64,78,98,7.18
368,Vaitape,PF,2022-06-17 22:03:21,-16.5167,-151.75,80.33,70,4,18.1
369,Matay,EG,2022-06-17 22:03:22,28.419,30.7792,80.02,47,0,19.93
370,Zastron,ZA,2022-06-17 22:03:22,-30.3023,27.084,40.89,32,0,7.23
371,Soyo,AO,2022-06-17 22:03:23,-6.1349,12.3689,72.09,82,83,7.05
372,San Luis,AR,2022-06-17 22:02:33,-33.295,-66.3356,46.18,40,0,3.91
373,Szydlowiec,PL,2022-06-17 22:01:41,51.2282,20.8611,60.28,83,77,5.26
374,Flin Flon,CA,2022-06-17 22:03:23,54.7682,-101.865,62.58,40,100,9.82
375,Buin,CL,2022-06-17 22:03:24,-33.7333,-70.75,61.43,41,27,3.02
376,Atar,MR,2022-06-17 22:03:24,20.5169,-13.0499,93.69,28,36,6.82
377,Cockburn Town,TC,2022-06-17 22:03:25,21.4612,-71.1419,81.82,76,100,14.99
378,Sabha,LY,2022-06-17 22:03:25,27.0377,14.4283,80.8,22,0,9.06
379,Bellingham,US,2022-06-17 22:00:25,48.7595,-122.4882,67.14,75,100,3.0
380,Majene,ID,2022-06-17 22:03:25,-3.5403,118.9707,76.57,89,100,6.53
381,Wagar,SD,2022-06-17 22:03:26,16.1525,36.2032,94.78,16,50,6.78
382,Ciamis,ID,2022-06-17 22:03:26,-7.3257,108.3534,73.38,95,98,0.92
383,Stokmarknes,NO,2022-06-17 22:03:26,68.5646,14.9108,51.76,81,5,8.05
384,Lagoa,PT,2022-06-17 22:01:52,39.05,-27.9833,66.25,91,0,7.87
385,Baghdad,IQ,2022-06-17 22:03:27,33.3406,44.4009,85.91,21,0,10.36
386,Jiuquan,CN,2022-06-17 22:03:27,39.7432,98.5174,71.94,31,100,10.65
387,Gisborne,NZ,2022-06-17 22:03:27,-38.6533,178.0042,56.3,74,14,5.82
388,Dandong,CN,2022-06-17 22:03:28,40.1292,124.3947,68.36,88,94,3.51
389,Taikang,CN,2022-06-17 22:03:28,46.8333,124.4167,70.11,50,47,5.53
390,Kalmunai,LK,2022-06-17 22:03:29,7.4167,81.8167,78.33,83,100,7.92
391,Grand Gaube,MU,2022-06-17 22:03:29,-20.0064,57.6608,68.38,79,0,1.99
392,Nyurba,RU,2022-06-17 22:03:29,63.2842,118.3319,58.01,57,60,2.51
393,Berlevag,NO,2022-06-17 22:03:30,70.8578,29.0864,41.0,87,100,10.36
394,Wanning,CN,2022-06-17 22:03:30,18.8003,110.3967,81.03,92,19,11.61
395,Churapcha,RU,2022-06-17 22:03:30,62.0025,132.4325,58.64,76,33,2.33
396,Bintulu,MY,2022-06-17 22:03:31,3.1667,113.0333,75.07,93,100,5.3
397,Kungurtug,RU,2022-06-17 22:03:31,50.5994,97.5228,49.87,94,71,0.36
398,Denpasar,ID,2022-06-17 22:03:31,-8.65,115.2167,80.26,89,40,9.22
399,Viseu,PT,2022-06-17 22:03:32,40.661,-7.9097,61.86,91,40,2.33
400,Carnarvon,AU,2022-06-17 22:03:32,-24.8667,113.6333,70.16,68,93,5.73
401,Kailua,US,2022-06-17 22:03:33,21.4022,-157.7394,85.98,63,75,14.97
402,Tabas,IR,2022-06-17 22:03:33,33.5959,56.9244,84.36,20,0,3.89
403,Kaman,IN,2022-06-17 22:03:33,27.65,77.2667,87.85,53,47,6.24
404,Erenhot,CN,2022-06-17 22:03:34,43.6475,111.9767,71.31,50,3,9.93
405,Kununurra,AU,2022-06-17 22:01:43,-15.7667,128.7333,49.98,81,2,0.0
406,Batemans Bay,AU,2022-06-17 22:00:11,-35.7167,150.1833,52.11,77,42,3.76
407,Lavrentiya,RU,2022-06-17 22:03:34,65.5833,-171.0,47.82,61,16,2.57
408,Genc,TR,2022-06-17 22:03:34,38.7507,40.5603,68.47,36,0,2.28
409,Limoeiro Do Ajuru,BR,2022-06-17 22:03:35,-1.8953,-49.3806,80.71,75,100,4.52
410,La Ronge,CA,2022-06-17 22:03:35,55.1001,-105.2842,58.06,66,100,11.65
411,Beloha,MG,2022-06-17 22:03:35,-25.1667,45.05,60.31,71,1,3.96
412,Kuytun,RU,2022-06-17 22:03:36,54.3419,101.5036,57.24,82,100,5.77
413,Waipawa,NZ,2022-06-17 22:03:36,-41.4122,175.5153,50.79,85,96,3.78
414,Nouadhibou,MR,2022-06-17 22:03:36,20.931,-17.0347,69.1,79,0,23.91
415,Uusikaupunki,FI,2022-06-17 22:03:37,60.8004,21.4084,55.58,69,94,6.93
416,Kulhudhuffushi,MV,2022-06-17 22:03:37,6.6221,73.07,81.64,78,100,11.3
417,Vrangel,RU,2022-06-17 22:03:37,42.7297,133.0839,61.66,85,8,5.06
418,Uglegorsk,RU,2022-06-17 22:03:38,49.0833,142.0333,57.02,80,45,6.02
419,Matagami,CA,2022-06-17 22:03:38,49.7502,-77.6328,48.31,87,100,20.71
420,Eyl,SO,2022-06-17 22:03:38,7.9803,49.8164,77.7,80,21,22.64
421,Asau,RO,2022-06-17 22:03:39,46.4333,26.4,59.92,93,100,2.68
422,Montes Altos,BR,2022-06-17 22:03:39,-5.8333,-47.0667,80.83,54,58,3.78
423,Giyani,ZA,2022-06-17 22:03:39,-23.3025,30.7187,55.44,56,0,4.41
424,Halifax,CA,2022-06-17 22:03:05,44.6453,-63.5724,60.69,96,100,17.0
425,Vila Franca Do Campo,PT,2022-06-17 22:03:40,37.7167,-25.4333,71.2,93,40,6.69
426,Arti,RU,2022-06-17 22:03:40,56.4234,58.5328,58.32,94,99,2.19
427,Urumqi,CN,2022-06-17 22:00:05,43.801,87.6005,68.95,46,81,4.47
428,Hay River,CA,2022-06-17 22:00:25,60.8156,-115.7999,56.35,53,85,7.83
429,Destin,US,2022-06-17 22:00:47,30.3935,-86.4958,97.43,74,13,1.99
430,Benjamin Aceval,PY,2022-06-17 22:03:41,-24.9667,-57.5667,62.74,73,24,9.31
431,Lorengau,PG,2022-06-17 22:03:41,-2.0226,147.2712,81.59,81,100,10.36
432,Hami,CN,2022-06-17 22:03:41,42.8,93.45,75.83,26,87,17.43
433,Osypenko,UA,2022-06-17 22:03:42,46.9136,36.8253,64.85,62,55,4.68
434,Olafsvik,IS,2022-06-17 22:03:42,64.8945,-23.7142,46.09,87,100,27.16
435,Eregli,TR,2022-06-17 21:59:13,37.5133,34.0467,69.57,45,0,2.1
436,Pacifica,US,2022-06-17 22:03:43,37.6138,-122.4869,71.64,69,75,17.27
437,Zhezkazgan,KZ,2022-06-17 22:03:43,47.8043,67.7144,74.23,24,72,5.66
438,Shahpura,IN,2022-06-17 22:03:44,27.3833,75.9667,83.93,60,20,12.1
439,Buraydah,SA,2022-06-17 22:03:44,26.326,43.975,90.9,14,3,9.69
440,Mitsamiouli,KM,2022-06-17 22:03:44,-11.3847,43.2844,77.09,70,3,6.55
441,Qorveh,IR,2022-06-17 22:03:45,35.1664,47.8045,66.09,30,0,7.16
442,Okitipupa,NG,2022-06-17 22:03:45,6.5047,4.7839,71.08,98,98,1.19
443,Aripuana,BR,2022-06-17 22:03:45,-9.1667,-60.6333,78.8,57,27,1.83
444,Avezzano,IT,2022-06-17 22:03:45,42.0402,13.4388,64.69,81,72,4.03
445,Natal,BR,2022-06-17 22:03:38,-5.795,-35.2094,75.85,94,20,4.61
446,Arroyo,ES,2022-06-17 22:03:46,41.6096,-4.7969,80.15,46,0,8.05
447,Aklavik,CA,2022-06-17 22:03:46,68.2191,-135.0107,75.72,27,59,20.18
448,Anadyr,RU,2022-06-17 22:01:10,64.75,177.4833,44.67,79,100,12.68
449,Loveland,US,2022-06-17 22:03:47,40.3978,-105.075,99.25,26,0,16.11
450,Roald,NO,2022-06-17 22:03:47,62.5833,6.1333,58.91,87,75,25.32
451,Klaksvik,FO,2022-06-17 22:03:47,62.2266,-6.589,49.12,90,100,36.55
452,Dicabisagan,PH,2022-06-17 22:03:48,17.0818,122.4157,80.2,85,51,4.25
453,Kargil,IN,2022-06-17 22:03:48,34.5667,76.1,49.91,53,100,5.01
454,Caconda,AO,2022-06-17 22:03:48,-13.7333,15.0667,54.21,32,13,1.97
455,Agapovka,RU,2022-06-17 22:03:49,53.2973,59.1348,63.61,89,100,3.09
456,Saint-Augustin,CA,2022-06-17 22:03:49,51.226,-58.6502,52.11,87,100,14.79
457,Sloboda,RU,2022-06-17 22:03:49,51.1421,40.3021,55.98,86,81,4.83
458,Richards Bay,ZA,2022-06-17 22:03:50,-28.783,32.0377,56.07,54,0,7.85
459,Aracruz,BR,2022-06-17 22:00:09,-19.8203,-40.2733,64.17,82,0,1.95
460,Bria,CF,2022-06-17 22:03:50,6.5423,21.9863,68.85,99,98,2.95
461,Zhangye,CN,2022-06-17 22:03:50,38.9342,100.4517,72.25,30,74,12.77
462,Mokobeng,BW,2022-06-17 22:03:51,-22.9965,27.6678,52.23,62,0,3.65
463,Sur,OM,2022-06-17 22:03:51,22.5667,59.5289,87.22,71,1,8.7
464,Mayo,US,2022-06-17 22:03:52,38.8876,-76.5119,94.48,49,0,12.66
465,Kodinsk,RU,2022-06-17 22:03:52,58.6881,99.1844,58.78,79,96,2.26
466,San Carlos De Bariloche,AR,2022-06-17 22:03:52,-41.1456,-71.3082,37.15,65,40,14.97
467,Kelme,LT,2022-06-17 22:03:53,55.6339,22.9342,57.22,91,36,6.17
468,Lagos,NG,2022-06-17 21:59:20,6.5833,3.75,75.52,96,100,4.07
469,Winneba,GH,2022-06-17 22:03:53,5.3511,-0.6231,75.6,87,96,9.48
470,Agnibilekrou,CI,2022-06-17 22:03:53,7.1344,-3.2047,70.38,99,100,3.31
471,Boissevain,CA,2022-06-17 22:03:54,49.2306,-100.0559,79.65,67,14,15.14
472,Boa Vista,BR,2022-06-17 22:03:54,2.8197,-60.6733,82.38,74,40,6.91
473,Tahoua,NE,2022-06-17 22:03:54,14.8888,5.2692,83.1,56,36,10.33
474,Chardara,KZ,2022-06-17 22:03:55,41.2547,67.9692,75.2,50,19,10.63
475,Hokitika,NZ,2022-06-17 22:03:55,-42.7167,170.9667,52.63,79,99,4.68
476,Pemba,MZ,2022-06-17 22:03:55,-12.974,40.5178,73.17,76,40,16.35
477,Kashi,CN,2022-06-17 22:03:56,39.4547,75.9797,73.74,25,99,9.71
478,Chabahar,IR,2022-06-17 22:03:56,25.2919,60.643,83.53,85,25,10.31
479,Dunedin,NZ,2022-06-17 22:03:13,-45.8742,170.5036,48.79,61,17,4.0
480,Hofn,IS,2022-06-17 22:03:57,64.2539,-15.2082,49.33,77,100,18.28
481,Mount Isa,AU,2022-06-17 22:03:57,-20.7333,139.5,56.97,44,3,8.05
482,Westport,US,2022-06-17 22:00:00,41.1415,-73.3579,89.1,45,29,8.01
483,Sala Consilina,IT,2022-06-17 22:03:58,40.3912,15.5989,62.6,90,40,4.97
484,Kalispell,US,2022-06-17 22:01:55,48.1958,-114.3129,85.77,46,79,4.0
485,Sao Gabriel Da Cachoeira,BR,2022-06-17 22:03:58,-0.1303,-67.0892,77.68,89,62,2.8
486,Elko,US,2022-06-17 22:03:58,41.0002,-115.5012,78.64,14,100,13.0
487,Tuatapere,NZ,2022-06-17 22:03:59,-46.1333,167.6833,42.24,87,79,3.58
488,Tandil,AR,2022-06-17 22:03:59,-37.3217,-59.1332,41.72,54,26,17.29
489,Maputo,MZ,2022-06-17 22:03:59,-25.9653,32.5892,62.22,58,0,6.91
490,Sabang,ID,2022-06-17 22:04:00,5.8933,95.3214,82.58,73,100,7.96
491,Ahuimanu,US,2022-06-17 22:04:00,21.4447,-157.8378,85.71,61,75,17.27
492,Sao Felix Do Xingu,BR,2022-06-17 22:00:42,-6.6447,-51.995,76.89,63,9,2.42
493,Isangel,VU,2022-06-17 22:04:01,-19.55,169.2667,79.81,80,100,9.37
494,Nishihara,JP,2022-06-17 22:04:01,26.1842,127.7558,78.46,94,75,13.8
495,Almaznyy,RU,2022-06-17 22:04:01,48.0448,40.045,58.42,62,1,1.59
496,Pauini,BR,2022-06-17 22:04:02,-7.7136,-66.9764,75.25,95,90,1.34
497,San Cristobal,VE,2022-06-17 22:04:02,7.7669,-72.225,77.18,63,83,4.32
498,Finschhafen,PG,2022-06-17 22:04:02,-6.6024,147.8681,80.64,75,90,7.81
499,Mtwara,TZ,2022-06-17 22:04:03,-10.2667,40.1833,70.12,87,0,10.4
500,Chernyshevskiy,RU,2022-06-17 22:04:03,63.0128,112.4714,59.43,52,74,3.36
501,Taiobeiras,BR,2022-06-17 22:04:03,-15.8078,-42.2331,63.63,44,5,2.98
502,Benjamin Constant,BR,2022-06-17 22:04:04,-4.3831,-70.0311,86.13,70,20,3.44
503,Savalou,BJ,2022-06-17 22:04:04,7.9281,1.9756,72.28,97,98,6.6
504,Ferrol,ES,2022-06-17 22:04:04,43.4832,-8.2369,67.26,90,89,1.9
505,Ajdabiya,LY,2022-06-17 22:04:05,30.7554,20.2263,74.71,64,0,12.86
506,Hurup,DK,2022-06-17 22:04:05,56.7494,8.4195,62.71,89,100,14.94
507,Riyadh,SA,2022-06-17 22:04:05,24.6877,46.7219,95.14,14,3,10.67
508,Aginskoye,RU,2022-06-17 22:04:06,51.1,114.53,62.87,72,58,2.62
509,Banda Aceh,ID,2022-06-17 22:04:06,5.5577,95.3222,79.68,79,93,6.15
510,Liwale,TZ,2022-06-17 22:04:06,-9.7667,37.9333,67.24,68,89,2.3
511,Matara,LK,2022-06-17 22:04:07,5.9485,80.5353,77.05,90,100,8.34
512,Sydney Mines,CA,2022-06-17 22:02:24,46.2367,-60.2177,58.26,93,100,8.99
513,Puerto Del Rosario,ES,2022-06-17 22:01:41,28.5004,-13.8627,71.35,78,20,19.57
514,Kruisfontein,ZA,2022-06-17 22:04:07,-34.0033,24.7314,59.11,30,21,9.48
515,Buchanan,LR,2022-06-17 22:04:07,5.8808,-10.0467,77.31,82,100,13.53
516,Kingston,JM,2022-06-17 22:04:08,17.997,-76.7936,81.55,81,75,10.36
517,Linhares,BR,2022-06-17 22:04:08,-19.3911,-40.0722,64.98,79,0,4.94
518,Nuevo Progreso,MX,2022-06-17 22:04:09,23.1667,-97.95,91.54,51,6,8.01
519,Bairiki,KI,2022-06-17 22:04:09,1.3292,172.9752,84.2,74,20,9.22
520,Fereydun Kenar,IR,2022-06-17 22:04:09,36.6864,52.5225,75.42,68,0,0.81
521,Gogrial,SS,2022-06-17 22:04:10,8.5332,28.1004,74.7,85,100,4.32
522,Dombarovskiy,RU,2022-06-17 22:04:10,50.7587,59.5386,65.79,66,27,5.55
523,Najran,SA,2022-06-17 22:03:18,17.4924,44.1277,79.68,22,71,2.55
524,Mount Gambier,AU,2022-06-17 22:04:11,-37.8333,140.7667,40.91,100,100,8.05
525,Tongchuan,CN,2022-06-17 22:04:11,35.0806,109.0897,74.32,38,35,5.3
526,Sambava,MG,2022-06-17 22:04:12,-14.2667,50.1667,69.31,92,40,7.16
527,Kindu,CD,2022-06-17 22:04:12,-2.95,25.95,68.02,96,97,3.15
528,Charleston,US,2022-06-17 21:59:38,32.7766,-79.9309,97.14,64,0,12.66
529,Altay,CN,2022-06-17 22:04:12,47.8667,88.1167,51.82,63,59,3.47
530,Peterongan,ID,2022-06-17 22:04:13,-7.5394,112.2792,73.54,92,100,3.8
531,Madang,PG,2022-06-17 22:04:13,-5.2246,145.7966,77.32,90,99,3.65
532,Aksarka,RU,2022-06-17 22:04:14,66.5606,67.7975,61.56,60,82,7.67
533,Alihe,CN,2022-06-17 22:04:14,50.5667,123.7167,57.06,86,92,0.29
534,Caxito,AO,2022-06-17 22:04:14,-8.5785,13.6643,64.67,96,93,2.24
535,San Jeronimo,PE,2022-06-17 22:04:15,-11.9472,-75.2829,57.9,48,3,9.46
536,Indramayu,ID,2022-06-17 22:04:15,-6.3264,108.32,79.25,80,98,2.95
537,Yulara,AU,2022-06-17 22:04:15,-25.2406,130.9889,54.46,55,40,7.52
538,Egvekinot,RU,2022-06-17 22:04:16,66.3167,-179.1667,40.53,80,80,5.23
539,Bati,ET,2022-06-17 22:04:16,11.1833,40.0167,75.69,32,31,7.16
540,Smithers,CA,2022-06-17 22:03:50,54.7804,-127.1743,64.49,61,98,3.13
541,Porto Novo,BJ,2022-06-17 22:04:16,6.4965,2.6036,74.3,94,97,9.78
542,Hailey,US,2022-06-17 22:01:05,43.5196,-114.3153,80.91,33,59,5.99
543,Waitati,NZ,2022-06-17 22:04:17,-45.75,170.5667,48.79,61,3,4.34
544,Umm Lajj,SA,2022-06-17 22:04:17,25.0213,37.2685,84.22,64,4,9.93
545,Thurso,GB,2022-06-17 22:04:17,58.5927,-3.5259,52.86,74,30,26.53
546,Gasa,PS,2022-06-17 22:04:18,31.5,34.4667,76.87,85,0,6.58
547,Redlands,US,2022-06-17 22:04:18,34.0556,-117.1825,89.53,39,2,3.0
548,Turan,VN,2022-06-17 22:04:19,16.0678,108.2208,80.58,83,20,0.0
549,Rio Cuarto,AR,2022-06-17 22:04:19,-33.1307,-64.3499,50.47,39,0,7.31
550,Zilair,RU,2022-06-17 22:04:20,52.2332,57.4392,57.61,97,98,1.9
